================================================================================
MISURE CC - 2026-08-01 - giro N1-N5 richiesto dal referee.
SOLA LETTURA. Zero scritture sui file misurati. Zero commit.
================================================================================
REGOLA DEL GIRO: ogni numero con DUE forme indipendenti, o non entra.
  byte = stat + wc -c, oppure cat-file -s + wc -c sui blob.
  righe = wc -l + awk NR. CR = tr -cd + python sui byte.
  OID git = rev-parse + ls-tree. Ogni coppia porta un verdetto CONCORDI o
  *** DISCORDI *** stampato dal confronto, non dichiarato da CC.
  Output GREZZI, rediretti dal comando. Il file non contiene il proprio sha256.

AVVISO DI PROCESSO, non una misura: N1, N3, N4 e N5 erano gia' state eseguite e
  consegnate nel referto HANDOFF/MISURE_CC_2026-08-01_M0-M5.txt (sha256
  b304387ac4c9d50f025213b4997fb541d8aca1e72d4b4acaac5b9a481860a53c, 60478 B,
  712 righe), presente anche sul mirror E:. Il prompt di questo giro le chiede
  di nuovo, due delle quali dichiarandole 'mai eseguita' e 'non eseguita ieri':
  quel referto NON e' arrivato al referee. Il guasto e' di TRASPORTO, non di
  misura. Qui le rifaccio da capo: se i numeri coincidono con quelli del
  referto precedente, e' una conferma; se divergessero, sarebbe un reperto.

[V] Orologio macchina: 2026-08-01 10:30:35 +0200
[V] HEAD: ddd5716ab0cc696f21cf0c1ec899ee9ed07adab8

--------------------------------------------------------------------------
N1 - SCALETTA: QUALE PATH PORTA LA v4
--------------------------------------------------------------------------
[V] comando: git rev-parse HEAD:HANDOFF/SCALETTA_ATOMI_S6_2026-07-10.md
    OID   f1 rev-parse = d4306337ffccc0beec3fba595da61f67f1076fb4
    OID   f2 ls-tree   = d4306337ffccc0beec3fba595da61f67f1076fb4   CONCORDI
    byte  f1 cat-file-s= 36070   f2 wc-c = 36070   CONCORDI
    righe f1 wc-l      = 337   f2 awkNR= 337   CONCORDI
    CR blob  f1 tr=0  f2 python=0   CONCORDI
    CR disco f1 tr=0  f2 python=0   CONCORDI

    atteso referee: d4306337ffccc0beec3fba595da61f67f1076fb4  36070 B  337 righe  0 CR
    ESITO: COINCIDE su OID, byte, righe e CR. La v4 e' IN GIT, a questo path.

[V] PRIME 6 RIGHE VERBATIM:
--- INIZIO VERBATIM ---
# Q-BEATS — Mini-piano §6 + Scaletta atomi (RATIFICATA)

**Versione:** 4 (30/07/2026)  ·  **Ratificata dal referee:** 13/07/2026 (v1) · **⟦NODO A⟧ CHIUSO device 17/07** (v2) · **sdoppiamento ⟦S4L⟧ in tre atomi 28/07** (v3) · **re-instradamento ⟦S4R⟧ CONFERMATO 30/07** (v4)
> Prima versione numerata. Prima d'ora la scaletta era identificata solo dalla data nel
> nome-file (`_2026-07-10`), che è più vecchia del contenuto reale (riscrittura S3 del
> 12/07). D'ora in poi la fonte di verità è QUESTO campo Versione, non la data nel nome.
--- FINE VERBATIM ---
    Il file dichiara da se' che la data nel nome e' piu' vecchia del contenuto
    e che la fonte di verita' e' il campo Versione, non il nome-file.

--------------------------------------------------------------------------
N2 - I CINQUE PUNTATORI AD AppRootView.swift, ACCOSTATI AL BERSAGLIO
--------------------------------------------------------------------------
[V] righe del file  f1 wc-l = 79
                    f2 awkNR= 79
[V] byte del file   f1 cat-file-s = 3979
                    f2 wc-c       = 3979

[V] IL FILE PER INTERO a HEAD, numerazione reale (79 righe, sotto la soglia 90):
--- INIZIO AppRootView.swift ---
     1	import SwiftUI
    73	            } else if previousScreen == .qLive {
    74	                audioEngine.stop()
    75	            }
    76	            previousScreen = newScreen
    77	        }
    78	    }
    79	}
--- FINE AppRootView.swift ---

[V] GLI INTERVALLI CHIESTI, isolati:
  BERSAGLIO 10-13 - righe 10-13 di ios_app/QBeats/UI/AppRootView.swift a HEAD, numerazione reale:
    10	    /// (iOS 16 dà solo il valore NUOVO). Serve a sapere DA DOVE si viene, così
    11	    /// il handler può fermare l'audio quando la transizione LASCIA `.qLive`.
    12	    @State private var previousScreen: Screen = .home
    13	

  BERSAGLIO 27-33 - righe 27-33 di ios_app/QBeats/UI/AppRootView.swift a HEAD, numerazione reale:
    27	                                showSplash = false
    28	                            }
    29	                        }
    30	                    }
    31	            } else {
    32	                switch screen {
    33	                case .home:

  BERSAGLIO 43-44 - righe 43-44 di ios_app/QBeats/UI/AppRootView.swift a HEAD, numerazione reale:
    43	                    QStageRootView(onExit: { screen = .home },
    44	                                   onSwitchToLive: { screen = .qLive })

[V] ACCOSTAMENTO SITO <-> BERSAGLIO. NESSUN VERDETTO DI CC: sotto ci sono i due
    testi, uno accanto all'altro. Decide il referee.

=== (1) BUGS:289 - dichiara i bersagli :8, :13, :27-33 e il commento :10-12
  SITO BUGS:289 - testo VERBATIM della riga 289 di BUGS_QBEATS.md:
- **Cos'è:** la radice dell'app commuta tra due schermate (`AppRootView.swift:8,13,27-33`: enum `Screen{home,qStage}`, `HomeRootView`↔`QStageRootView`). **Q-Live NON è in questo enum:** è montata come **modale UIKit** — `UIHostingController(LiveRootView)` + `modalPresentationStyle=.overFullScreen` + `.present()` sul `rootViewController` della window (`HomeRootView.swift:77-88`, func `presentLive()`). Lo dichiara il codice stesso: commento `AppRootView.swift:10-12` "Q-Live resta una modale UIKit … riconciliazione top-level = Nodo A (a verbale)".

  BERSAGLIO :8 -
     8	    @State private var screen: Screen = .home
  BERSAGLIO 10-13 - righe 10-13 di ios_app/QBeats/UI/AppRootView.swift a HEAD, numerazione reale:
    10	    /// (iOS 16 dà solo il valore NUOVO). Serve a sapere DA DOVE si viene, così
    11	    /// il handler può fermare l'audio quando la transizione LASCIA `.qLive`.
    12	    @State private var previousScreen: Screen = .home
    13	
  BERSAGLIO 27-33 - righe 27-33 di ios_app/QBeats/UI/AppRootView.swift a HEAD, numerazione reale:
    27	                                showSplash = false
    28	                            }
    29	                        }
    30	                    }
    31	            } else {
    32	                switch screen {
    33	                case .home:
  Per riferimento, dove sta l'enum Screen nel file a HEAD:
18:    private enum Screen { case home, qStage, qLive }

=== (2) BUGS:319 - dichiara il bersaglio :27-33
  SITO BUGS:319 - testo VERBATIM della riga 319 di BUGS_QBEATS.md:
- **De-risk (sourced S3+S4):** (a) modello **unico, già esistente** — `struct Setlist` (`Models/Setlist.swift:3`); CRUD store pronto (`QBeatsStore.swift:72-89` + `resolve` `:95`, `setlists.json`); stesso `Setlist` per palco (`SetlistRunner.swift:59`) e backup (`QBeatsBackupManager.swift:27-29`) → niente "due verità". (b) mount **pulito** — tab dentro il `TabView` (`QStageRootView.swift:17`) via commutazione (`AppRootView.swift:27-33`), **NON** eredita Nodo A (modale Q-Live, `HomeRootView.swift:76-88`); monterebbe come Songs (proprio `NavigationStack`, `SongListView.swift:19`).

  BERSAGLIO 27-33 - righe 27-33 di ios_app/QBeats/UI/AppRootView.swift a HEAD, numerazione reale:
    27	                                showSplash = false
    28	                            }
    29	                        }
    30	                    }
    31	            } else {
    32	                switch screen {
    33	                case .home:

=== (3) BUGS:704 - dichiara il bersaglio :43-44
  SITO BUGS:704 - testo VERBATIM della riga 704 di BUGS_QBEATS.md:
- **Sweep di compilabilità PRIMA del commit** (nessuna toolchain Swift in locale → prima prova possibile = CI): due call-site in codice, entrambi aggiornati (`AppRootView.swift:43-44`, `QStageRootView.swift:27`); sweep inverso dal parametro ai suoi usi → 6 occorrenze, tutte dentro i 3 file modificati, zero orfani; unico `PreviewProvider` del repo (`UI/QLive/QLiveEmptyStates.swift:238`) non istanzia nessuno dei due tipi; zero `.swift` fra gli untracked.

  BERSAGLIO 43-44 - righe 43-44 di ios_app/QBeats/UI/AppRootView.swift a HEAD, numerazione reale:
    43	                    QStageRootView(onExit: { screen = .home },
    44	                                   onSwitchToLive: { screen = .qLive })

=== (4) SCALETTA - dichiara il bersaglio :13
  SITO - tutte le righe della SCALETTA che citano AppRootView, verbatim:
29:**RoomSwitchBar `.roomseg`:** 0 in codice (confermato). Componente condiviso, switch = dominio CC. Container `rgba(255,255,255,.05)`+bordo `.10`; attivo tint blu `rgba(42,107,214,.24)`/arancio `rgba(212,63,0,.24)`; inattivo `.30`; pill 34pt, hit 54pt. Switch reale = commutare `AppRootView.screen` `.qStage↔.qLive` → dipende da Nodo A.
49:- **File:** `UI/Components/RoomSwitchBar.swift` (NUOVO). `enum Room { case qStage, qLive }` (NON `AppRootView.Screen`). Props: `active: Room` (highlight stateless, no `@State`), `onSwitch` (no-op default), `onHome` (**RICHIESTA**, non-defaulted), `variant full/segMini`. Colori = token esistenti `QStageTheme.blue`/`.orange`/`.text3`; solo container `.05`+bordo `.10` nuovi. ⚠️ FATTO (`87a8280`): la 10/07 elencava anche `showsPlus`/`onAdd?` — CD-Q7 li ha UCCISI e il componente committato NON li ha (props reali a `@ 6fca624` = `active`/`onHome`/`variant`/`onSwitch`).
94:  `save()`/`load()` → zero disco (Q16), zero passaggio da `AppRootView`. Q-Live lo EREDITA in
126:- **File:** `AppRootView.swift:13` (add `.qLive`) · `QLiveRootView.swift` NUOVO (onExit unico hookpoint; audio-stop su transizione) · `LiveHeaderView.swift:6,:26` (`dismiss()`→`onExit()`) · `WaitingForDirectorView.swift:27,:67` (CANCEL→`onExit()`) · `HomeRootView.swift:77-88` (modale→`screen=.qLive`).
133:- **File:** `UI/QLive/QLiveShowsView.swift` NUOVO (righe read-only; search no-sort; il sort è EREDITATO da Q-Stage in sola lettura — Q15, nessun `.sortbtn` qui, riletto da `QBeatsStore.shared`; MetroFAB coda [S2F, solo piazzato]; pick cosmetico `QLiveTheme.pick`, no stato/modello; `RoomSwitchBar[active:.qLive, onHome:QLiveRootView.onExit (Cond A), onSwitch:→screen=.qStage]`) · `QLiveRootView.swift` EDIT (root→QLiveShowsView) · **`AppRootView.swift` EDIT** (inietta `onSwitchToStage:{ screen=.qStage }`; `screen` private; è `.qStage`, non toggle). ⚠️ La 10/07 diceva `showsPlus:false`: la prop NON esiste (RoomSwitchBar reale = `active`/`onHome`/`variant`/`onSwitch`).
134:- **Reversibilità:** RISCHIO/accoppiata (revert = del view + root a LiveView + revert edit AppRootView; toglie push-target S5).
236:- **Modello raccomandato alla costruzione:** Opus 4.8 · effort `xhigh` (tocca launcher/AppRootView e
317:1. "+" create → ⚠️ **SUPERATO da CD-Q7 (LIBRO v31):** «+» OMESSO finché §8 non arriva, NIENTE bottone morto. La 10/07 diceva «bottone presente, azione off»: ora è VIETATO. 2. Badge FILE MISSING → DIFFERIRE (esistenza cache al load, no fileExists a scroll). 3. QLiveTheme = enum separato (file: scelta CC). 4. Switch-closure AppRootView → in S4, non Nodo A. 5. onHome non-defaulted → SÌ (Cond A enforced-by-compiler). 6. S6 separato. 7. S4/S4L coppia stretta; device gate S4 = no-crash tap-riga pre-S5. ⚠️ **PARZIALMENTE SUPERATA dallo sdoppiamento 28/07:** il device gate S4 resta invariato; «S4L» qui indicava il **launcher**, oggi ⟦S4R⟧, e fra i due si è inserito ⟦S4K⟧ — la contiguità non è più garantita (pendenza nella scheda ⟦S4R⟧). 8. Cross-ref AudioEngine → confluisce in Prereq 1.
333:`AppRootView.Screen{home,qStage}` · `QStageRootView` · `HomeRootView` presentLive modale ·

  BERSAGLIO :13 -
    13	
  (riga 13 isolata: sopra e' stampata; se appare vuota, e' una riga vuota)
  byte della sola riga 13: 1

[V] CENSIMENTO - tutti i puntatori 'AppRootView.swift:' nei canonici a HEAD,
    con controllo positivo della stessa forma.
--- OUTPUT GREZZO ---
-- BUGS_QBEATS.md, numeri di riga dei siti citanti --
118 120 122 289 319 704 981 999 
-- BUGS, conteggio f1 (grep -c): 8
-- BUGS, conteggio f2 (grep -n | wc -l): 8
-- LIBRO, conteggio: 0
-- controllo positivo stessa forma, BUGS 'AudioEngine.swift:': 26
--- FINE OUTPUT ---

--------------------------------------------------------------------------
N3 - ANCORA V55
--------------------------------------------------------------------------
[V] comando: git log --oneline --all -S 'Decisione esplicita V55' | head
--- OUTPUT GREZZO ---
710b384 canonici: BOX3 V97, BOX5 V26 e due prove citate tracciati in git (cambio di regime, contenuto invariato)
825ec48 Add ARCHIVIO 12/05/2026 — BOX3 V52-V55, BOX5 V22, HANDOFF TaskD
--- FINE OUTPUT ---

[V] comando: git log --oneline --all -S 'TARGETED_DEVICE_FAMILY' | head -20
--- OUTPUT GREZZO ---
8822598 LIBRO v47: rettifica della distanza d'uso, S4R chiuso, due buchi dichiarati
710b384 canonici: BOX3 V97, BOX5 V26 e due prove citate tracciati in git (cambio di regime, contenuto invariato)
825ec48 Add ARCHIVIO 12/05/2026 — BOX3 V52-V55, BOX5 V22, HANDOFF TaskD
--- FINE OUTPUT ---

[V] I due commit con data, dal piu' recente al piu' vecchio:
--- OUTPUT GREZZO ---
710b384b07db114bf25080f0efcba2c70fe2fb96 | 2026-07-21 10:55:08 +0200 | canonici: BOX3 V97, BOX5 V26 e due prove citate tracciati in git (cambio di regime, contenuto invariato)
825ec48ca41d67fc93775e9713634ef991595f54 | 2026-05-12 22:44:34 +0200 | Add ARCHIVIO 12/05/2026 — BOX3 V52-V55, BOX5 V22, HANDOFF TaskD
--- FINE OUTPUT ---

[V] DOVE VIVE OGGI la stringa, su tutti i file tracciati a HEAD:
--- OUTPUT GREZZO ---
HEAD:ARCHIVIO.MD/12_05_2026/BOX3_V55_12_05_2026.md:61:- `TARGETED_DEVICE_FAMILY` resta non specificato in `project.yml`. Default Xcode `1,2` (universal). L'app si installa su iPhone + iPad senza modifiche al `project.yml`. Decisione esplicita V55.
HEAD:ARCHIVIO.MD/12_05_2026/BOX5_V22_12_05_2026.md:9:- **Device family decisione esplicita:** `TARGETED_DEVICE_FAMILY` resta non specificato in `project.yml` → default Xcode `1,2` (universal). Decisione esplicita V55: lasciare il default, NON aggiungere `"1"` (chiuderebbe porta a iPad).
HEAD:ARCHIVIO.MD/12_05_2026/BOX5_V22_12_05_2026.md:31:| **Device family v22** | **Universal — `TARGETED_DEVICE_FAMILY` non impostato in `project.yml`, default Xcode `1,2` (iPhone + iPad). Decisione esplicita V55** |
HEAD:BOX5_QBEATS.md:66:| **Device family v22** | **Universal — `TARGETED_DEVICE_FAMILY` non impostato in `project.yml`, default Xcode `1,2` (iPhone + iPad). Decisione esplicita V55** |
--- FINE OUTPUT ---

[V] IL DOCUMENTO DELL'ANCORA e' tracciato? git ls-files --error-unmatch:
ARCHIVIO.MD/12_05_2026/BOX3_V55_12_05_2026.md
    ultimo commit del file:
825ec48ca41d67fc93775e9713634ef991595f54 | 2026-05-12 22:44:34 +0200 | Add ARCHIVIO 12/05/2026 — BOX3 V52-V55, BOX5 V22, HANDOFF TaskD

[V] IL TESTO CHE ISTITUISCE LA DECISIONE, verbatim da BOX3 V55 - righe 61, 72,
    242 e 251:
--- INIZIO VERBATIM ---
- `TARGETED_DEVICE_FAMILY` resta non specificato in `project.yml`. Default Xcode `1,2` (universal). L'app si installa su iPhone + iPad senza modifiche al `project.yml`. Decisione esplicita V55.
- BOX3 V55 chiude tech debt #24 implicito (TARGETED_DEVICE_FAMILY decisione): non si aggiunge `"1"`, default universal è la decisione esplicita post-V55
✅ **CHIUSO V55 con decisione esplicita**: lasciare default universal. App si installa su iPhone + iPad senza modifiche `project.yml`. NON aggiungere `"1"` (chiuderebbe porta a iPad, contrario alla Strada A ratificata).
| **Decisione architetturale Strada A — universal iPhone + iPad portrait** | ✅ **RATIFICATA V55** (BOX5 V22 invariante) |
--- FINE VERBATIM ---

[V] IL SITO CHE LA CITA - BOX5 riga 66, verbatim, e la versione di BOX5:
--- INIZIO VERBATIM ---
| **Device family v22** | **Universal — `TARGETED_DEVICE_FAMILY` non impostato in `project.yml`, default Xcode `1,2` (iPhone + iPad). Decisione esplicita V55** |
**Versione:** V28 — 28/07/2026
--- FINE VERBATIM ---
[V] Versione corrente di BOX3, per collocare il numero 55 nella sua serie: V99

[V] RISPOSTA ALLA DOMANDA POSTA: l'ancora ESISTE, non e' un [R] scoperto.
    Documento: ARCHIVIO.MD/12_05_2026/BOX3_V55_12_05_2026.md, tracciato a HEAD.
    Commit che lo istituisce: 825ec48ca41d67fc93775e9713634ef991595f54,
    2026-05-12 22:44:34 +0200. Il numero 55 appartiene alla serie di BOX3,
    non a quella di BOX5: e' questo che spiega perche' BOX5 a V28 citi un V55.

--------------------------------------------------------------------------
N4 - LE TRE FACCE DEL LIBRO
--------------------------------------------------------------------------
(a) WORKING TREE  C:/Users/BULLFROG/Desktop/ANTIGRAVITY/Q-BEATS/LIBRO_MASTRO_QBEATS.md
    byte   f1 stat=216083   f2 wc-c=216083   CONCORDI
    righe  f1 wc-l=485   f2 awkNR=485  CONCORDI
    CR     f1 tr=485     f2 python=485 CONCORDI

(b) BLOB A HEAD   HEAD:LIBRO_MASTRO_QBEATS.md
    byte   f1 cat-file-s=215598  f2 wc-c=215598  CONCORDI
    righe  f1 wc-l=485        f2 awkNR=485 CONCORDI
    CR     f1 tr=0          f2 python=0 CONCORDI

(c) STAMPA SU E:  LIBRO_MASTRO_QBEATS_V48_2026-07-31_ddd5716.md
    byte   f1 stat=215598   f2 wc-c=215598   CONCORDI
    righe  f1 wc-l=485   f2 awkNR=485  CONCORDI
    CR     f1 tr=0     f2 python=0 CONCORDI

[V] IL REPERTO, riportato e NON riparato:
    working tree 216083 B  meno  blob 215598 B  =  485 byte di differenza.
    CR contati nel working tree: 485.
    I due numeri coincidono? SI.
    Le righe sono 485 su tutte e tre le facce.

[V] Configurazione EOL, output grezzo:
    git config core.autocrlf -> true
    --- cat .gitattributes ---
HANDOFF/** -text
DESIGN/** -text
BOX3_QBEATS.md -text
BOX5_QBEATS.md -text
    --- git ls-files --eol LIBRO_MASTRO_QBEATS.md ---
i/lf    w/crlf  attr/                 	LIBRO_MASTRO_QBEATS.md

--------------------------------------------------------------------------
N5 - QUALE FILE SERALE
--------------------------------------------------------------------------
[V] candidati del 31/07 in HANDOFF, forma 1 (ls|grep|wc): 17
[V] candidati del 31/07 in HANDOFF, forma 2 (find|wc):    17

[V] Per OGNI candidato: sha256 con due forme, byte, righe, CR, i due grep
    discriminanti e le prime 12 righe verbatim.
--- OUTPUT GREZZO ---
=== DIFF_LIBRO-v46_2026-07-31.txt
  sha256 f1 sha256sum = 62fbeca8952b1b404f623f940e15f17930b176e33d609163b21040718d0a9013
  sha256 f2 hashlib   = 62fbeca8952b1b404f623f940e15f17930b176e33d609163b21040718d0a9013  CONCORDI
  byte   f1 stat=31103   f2 wc-c=31103   CONCORDI
  righe  f1 wc-l=36   f2 awkNR=36  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 0
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
diff --git a/LIBRO_MASTRO_QBEATS.md b/LIBRO_MASTRO_QBEATS.md
index 786c231..2453aed 100644
--- a/LIBRO_MASTRO_QBEATS.md
+++ b/LIBRO_MASTRO_QBEATS.md
@@ -2,9 +2,9 @@
 
 > ⚠️ **Rename storico 26/05/2026 sera tardi**: questo file si chiamava `STATO_QBEATS.md` da v1 (21/05/2026) a v10 (26/05/2026 sera). Rinominato a `LIBRO_MASTRO_QBEATS.md` in v11 per chiarezza scopo — "STATO" era ambiguo (3 file diversi descrivono "stato"). La storia git è preservata via `git mv`. BOX3/SINTESI archivi storici che citano "STATO_QBEATS.md" NON sono stati aggiornati per veridicità archeologica.
 
-**Versione:** 45 (30/07/2026)
-**Ultima modifica:** 2026-07-30 (v45 — **Sez.2 +1 riga**: la colonna data di Sez.2 e del registro ratificata come **componente dell'indirizzo di riga**, congelata una volta scritta, corretta o sbagliata che sia; più la regola gemella sulla **scrittura** della data — dall'orologio della macchina che committa, mai dal contesto di sessione, e verificata dopo il commit contro `%cI`. ⛔ **Nessuna riga storica corretta:** le otto chiavi `2026-07-30` di v44 (Sez.2 ×7 + registro ×1) e i quattro rimandi interni che le indirizzano restano intatti. Nata dal rilievo, misurato a fonte, che **v44 copre una sola giornata reale, il 29/07/2026** — i tre commit fra v43 `c3caa58` e `4d1f974` sono tutti del 29 — e che questa stessa intestazione, in v44, era avanti di un giorno. Header bump 44→45. Doc-only, nessun fix codice.)
-**Edit author:** CC chat principale 30/07/2026
+**Versione:** 46 (31/07/2026)
  --- fine prime 12 righe ---
=== DIFF_LIBRO-v46_2026-07-31_rev2.txt
  sha256 f1 sha256sum = b222fefc127d2ac31c134823a526983f3e932cd9279d98aee58b6aa57eae6d8f
  sha256 f2 hashlib   = b222fefc127d2ac31c134823a526983f3e932cd9279d98aee58b6aa57eae6d8f  CONCORDI
  byte   f1 stat=31103   f2 wc-c=31103   CONCORDI
  righe  f1 wc-l=36   f2 awkNR=36  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 0
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
diff --git a/LIBRO_MASTRO_QBEATS.md b/LIBRO_MASTRO_QBEATS.md
index 786c231..26e5560 100644
--- a/LIBRO_MASTRO_QBEATS.md
+++ b/LIBRO_MASTRO_QBEATS.md
@@ -2,9 +2,9 @@
 
